声,道,放,走,路,旁,必,拦,阻,两,句,字,字,半,山,里,飘,洪,亮,清,朗,正,苗,凤,苗,兰,喜,爹,爹,胡,斐,听,声,音,尚,百,丈,外,语,音,遥,传,面,金,面,佛,力,深,莫,禁,钦,佩,双,手,振,扣,掌,中,雪,团,双,双,飞,出,中,躺,伏,两,名,豪,客,身,次,穴,次,解,穴,二,蠕,动,撑,持,发,足,狂,奔,听,半,空,中,苗,凤,道,果,然,俊,功,夫,惜,学,十,二,字,评,语,字,近,似,字,见,瘦,长,形,缘,索,直,字,脱,口,站,胡,斐,身,前,两,互,相,视,均,听,四,里,乞,乞,擦,擦,踏,雪,声,次,峰,手,中,留,性,命,四,散,走,月,光,见,跛,拐,走,近,正,杜,希,孟,杜,庄,主,尺,长,包,裹,递,胡,斐,颤,声,道,妈,遗,物,里,面,件,少,收,著,胡,斐,接,手,中,似,股,热,气,包,裹,传,心,中,全,身,禁,发,抖,苗,凤,见,杜,希,孟,背,影,雪,里,蹒,跚,远,心,想,文,武,全,结,交,遍,於,天,算,杰,二,十,馀,年,交,情,念,差,落,身,败,名,裂,实,惜,知,杜,希,孟,胡,斐,母,中,表,亲,更,知,胡,斐,二,十,年,念,念,忘,孤,缓,缓,转,头,见,女,身,披,男,袍,服,怯,生,生,站,雪,中,心,想,眼,前,然,救,性,命,玷,污,女,清,白,念,亡,妻,失,节,事,恨,杀,天,轻,薄,行,徒,时,胸,口,迸,裂,低,沈,著,声,音,道,著,转,身,踏,步,便,走,苗,兰,道,爹,苗,奉,沈,默,寡,言,素,喜,字,喜,听,字,时,盛,怒,更,女,见,胡,斐,伸,手,拉,女,喝,道,胆,闪,身,欺,近,左,手,倏,伸,出,破,蒲,扇,般,手,掌,江,湖,斐,左,臂,握,住,道,兰,留,句,著,右,侧,座,山,峰,指,山,峰,远,玉,笔,峰,麽,高,耸,入,云,险,峻,巍,峨,殊,少,逊,放,开,胡,斐,手,臂,山,峰,急,奔,胡,斐,道,兰,妹,爹,般,会,里,著,苗,兰,道,答,应,件,事,胡,斐,道,件,千,件,万,件,全,吩,咐,苗,兰,道,爹,娶,两,字,声,蚊,鸣,闻,低,头,羞,抑,胡,斐,适,杜,希,孟,手,里,接,包,裹,交,手,里,柔,声,道,放,心,妈,遗,物,交,於,手,天,没,件,文,定,物,隆,重,苗,兰,接,包,裹,身,子,禁
狐,外,传,金,庸,著,章,雨,商,家,堡,胡,刀,曲,池,天,枢,苗,凤,仓,合,谷,嘶,哑,嗓,子,低,沉,声,中,充,满,怨,毒,愤,怒,语,声,牙,齿,缝,中,迸,出,似,千,年,万,年,永,恒,咒,诅,字,音,涂,血,仇,恨,突,突,突,突,四,声,响,四,道,金,光,闪,动,四,枝,金,镖,珠,发,出,射,两,块,木,牌,块,木,牌,正,面,反,面,绘,全,身,形,块,绘,浓,髯,粗,豪,汉,旁,注,胡,刀,三,字,块,绘,瘦,长,汉,子,旁,注,苗,凤,三,字,形,书,明,体,周,身,穴,道,木,牌,面,接,柄,两,身,手,矫,捷,壮,汉,持,牌,练,武,厅,中,满,厅,游,走,厅,东,北,角,张,椅,子,中,坐,五,十,岁,白,发,婆,婆,口,中,喊,胡,刀,苗,凤,穴,道,名,称,二,十,岁,英,俊,少,年,劲,装,结,束,镖,囊,中,带,十,枝,金,镖,听,婆,婆,喊,出,穴,道,名,称,右,手,扬,道,金,光,射,出,钉,木,牌,两,持,牌,壮,汉,头,戴,钢,丝,罩,子,身,穿,厚,棉,袄,罩,牛,皮,背,心,唯,恐,少,年,失,准,头,金,镖,招,呼,身,两,窜,高,伏,低,摇,摆,木,牌,易,中,厅,外,窗,口,伏,少,女,青,年,汉,子,两,窗,纸,挖,破,两,孔,右,眼,凑,里,偷,窥,两,见,少,年,身,手,发,镖,甚,准,互,相,眼,脸,露,出,讶,异,神,色,天,空,黑,沉,沉,堆,满,乌,云,雨,倾,盆,夹,阵,阵,电,闪,雷,轰,势,道,黄,豆,雨,点,直,溅,窗,外,两,少,年,男,女,身,身,披,油,布,雨,衣,厅,事,感,奇,凑,眼,窗,洞,时,听,婆,婆,道,准,头,没,劲,日,练,里,慢,慢,站,身,少,女,拉,汉,子,急,忙,转,身,外,院,走,汉,子,低,声,道,什,玩,意,见,少,女,道,什,玩,意,然,练,镖,准,头,算,错,汉,子,道,难,道,练,镖,懂,木,牌,干,写,什,胡,刀,苗,凤,少,女,道,点,邪,门,懂,懂,问,爹,爹,少,女,十,八,九,岁,年,纪,张,圆,圆,鹅,蛋,脸,眼,珠,子,黑,漆,漆,两,颊,晕,红,周,身,透,股,青,春,活,泼,气,息,汉,子,浓,眉,眼,少,女,六,七,岁,神,情,粗,豪,脸,生,满,紫,色,疮,相,貌,然,点,丑,陋,步,履,轻,健,精,神,饱,满
仇,次,劫,镖,马,老,头,商,老,太,然,定,出,头,点,止,必,真,砍,真,杀,商,老,太,双,眉,竖,低,沉,嗓,子,道,没,容,易,商,剑,鸣,生,英,雄,建,商,家,堡,岂,容,进,便,进,出,便,出,阎,基,恼,道,便,商,老,太,道,败,手,中,钢,刀,头,割,子,杀,阎,基,跳,心,想,深,冤,仇,意,犯,必,性,命,相,拚,听,道,妾,身,胜,招,半,式,阎,寨,主,颈,脑,袋,留,言,出,喝,道,进,招,阎,基,气,声,道,母,子,性,命,座,田,宅,商,家,堡,刀,晃,欲,进,招,商,老,太,招,阳,刀,劈,刀,快,猛,阎,基,急,忙,侧,头,听,呼,响,震,右,耳,中,作,声,刀,右,腮,直,削,相,寸,余,闪,避,慢,霎,脑,袋,岂,劈,成,两,半,刀,先,声,夺,阎,基,猛,砍,恶,杀,怔,知,二,招,定,回,刀,削,腰,忙,沉,鬼,头,刀,架,响,双,刀,相,交,火,光,四,溅,阎,基,觉,膂,力,平,平,远,逊,提,心,放,招,推,刀,割,喉,推,商,老,太,声,侧,身,避,道,四,门,刀,法,足,奇,阎,基,笑,道,平,平,奇,胜,语,声,未,毕,踏,步,前,出,招,进,手,环,刀,商,老,太,架,竟,抢,攻,削,耳,撩,腮,举,刀,斜,砍,阎,基,惊,心,想,拚,命,武,术,中,原,救,身,反,击,敌,招,数,种,拚,两,败,俱,伤,法,总,带,九,分,险,非,敌,招,难,解,万,际,决,计,时,商,老,太,举,刀,挡,架,开,敌,招,知,竟,行,险,顾,性,命,攻,顾,性,命,阎,基,顾,危,急,中,扑,滚,反,身,腿,腿,势,奇,妙,商,老,太,手,腕,险,踢,中,八,卦,刀,急,忙,翻,阎,基,收,腿,转,身,原,练,熟,十,余,招,怪,异,拳,脚,近,年,江,湖,战,胜,刀,法,平,平,奇,十,路,奇,拳,怪,腿,夹,刀,法,中,路,三,四,流,四,面,刀,登,时,化,腐,朽,神,奇,居,然,败,少,英,雄,汉,刻,施,出,刀,法,走,风,拳,脚,动,立,时,扳,转,劣,势,顷,刻,间,老,妇,盗,魁,双,刀,疾,舞,砖,房,中,斗,尘,土,飞,扬,阎,基,见,商,老,太,刀,法,精,妙,非,十,余,招,拳,脚,救,驾,保,命,早,丧,生,八,卦,刀,老,妇,居,然,武,功,暗,暗,称,奇,心,道,久,战,疏,忽,削
中,受,许,困,苦,折,磨,指,陈,禹,厉,声,道,没,见,见,天,晚,杀,兄,弟,杀,爹,爹,窗,外,清,清,楚,楚,天,晚,做,梦,没,次,见,句,斩,钉,截,铁,陈,禹,确,做,件,事,张,口,结,舌,声,没,分,辩,赵,半,山,众,双,手,拱,道,姓,陈,天,事,抬,理,字,件,事,前,果,出,请,家,评,道,理,位,想,必,知,道,广,平,府,太,极,门,师,兄,弟,三,武,功,师,弟,吕,希,贤,强,姓,陈,称,吕,希,贤,什,陈,禹,低,头,道,师,叔,心,想,赵,半,山,述,事,必,分,辩,心,中,暗,脱,身,逃,走,主,意,赵,半,山,道,错,吕,希,贤,师,叔,道,吕,希,贤,素,相,识,北,京,王,府,教,师,爷,乡,里,高,攀,言,意,竟,透,十,分,满,存,心,厚,道,碍,姑,娘,面,子,处,止,接,道,隐,居,回,疆,中,原,武,林,恩,怨,原,闻,问,日,姑,娘,寻,哭,拜,请,主,持,公,道,姑,娘,两,件,东,西,取,出,位,叔,伯,瞧,瞧,女,孩,解,背,包,裹,珍,重,取,出,布,包,开,烛,光,瞧,明,白,赫,然,干,枯,手,旁,块,白,布,满,写,血,字,赵,半,山,道,位,听,姑,娘,捧,双,手,泪,雨,哽,咽,道,爹,爹,生,病,久,躺,天,姓,陈,突,然,带,外,三,恶,半,夜,里,家,奉,王,爷,命,爹,爹,太,极,拳,什,九,诀,秘,奥,知,样,争,吵,弟,弟,哭,出,声,姓,陈,抓,住,扬,宝,剑,威,爹,爹,道,弟,弟,剑,杀,死,爹,爹,句,懂,弟,弟,杀,死,里,眼,泪,更,绝,流,胡,斐,道,样,恶,快,宰,姑,娘,提,衣,袖,抹,抹,眼,泪,道,爹,爹,动,手,爹,爹,生,病,坏,害,死,孙,伯,伯,家,里,姑,娘,懂,武,林,中,恩,怨,关,节,点,明,白,赵,半,山,插,口,道,孙,伯,伯,广,平,府,太,极,门,掌,门,孙,刚,峰,名,头,家,知,道,点,点,头,姑,娘,道,孙,伯,伯,想,天,忽,然,出,刀,刀,砍,左,手,蘸,血,写,成,封,血,书,刀,子,放,桌,子,力,右,手,挥,刀,口,砍,右,手,送,回,疆,赵,伯,伯,太,极,门,中,赵,伯,伯,旁,报,爹,爹,血,仇,众,听,面,面,相,觑,觉,真,间,件,极,惨,事,姑,娘,太,清,楚,实,懂,赵,半,山,道,孙,刚,峰,识
子,道,菜,刀,肥,厨,子,张,嘴,敢,违,拗,手,中,握,菜,刀,递,胡,斐,道,炒,里,脊,什,材,料,肥,厨,子,道,猪,背,脊,骨,两,旁,精,肉,吃,糖,醋,椒,盐,油,炸,清,炒,胡,斐,伸,手,扯,嗤,响,凤,七,背,衣,服,撕,破,露,出,肥,肥,白,白,背,脊,摸,摸,脊,梁,道,里,刀,肥,厨,子,口,张,更,敢,回,答,凤,七,磕,头,道,英,雄,饶,命,胡,斐,心,想,饶,性,命,吃,苦,头,岂,作,恶,没,报,应,菜,刀,脊,骨,旁,划,条,长,长,伤,口,问,道,半,斤,够,厨,子,呆,头,呆,脑,道,吃,够,凤,七,魂,飞,天,外,觉,背,剧,痛,道,真,割,半,斤,里,脊,肉,听,胡,斐,问,炒,猪,肝,什,作,料,清,蒸,猪,脑,什,作,料,凤,七,心,想,炒,里,脊,罢,炒,猪,肝,蒸,猪,脑,两,样,作,条,老,命,剩,拚,命,磕,头,楼,板,磕,冬,冬,直,响,道,英,雄,事,便,请,吩,咐,求,饶,命,胡,斐,见,够,喝,道,敢,帮,凤,天,南,作,恶,凤,七,忙,道,敢,胡,斐,道,快,走,楼,雅,座,客,堂,楼,客,许,走,凤,七,道,伙,计,快,遵,位,汉,爷,吩,咐,快,快,楼,众,酒,客,财,主,便,富,商,怕,事,见,架,早,想,溜,走,苦,梯,口,手,执,兵,刃,众,伙,计,守,住,欲,行,时,早,心,急,慌,忙,走,楼,堂,客,穷,汉,十,中,倒,七,八,吃,凤,七,亏,见,日,门,寻,事,实,出,痛,快,留,瞧,瞧,热,闹,胡,斐,道,日,请,客,朋,友,酒,饭,钱,算,帐,许,收,文,钱,快,抬,酒,坛,子,出,做,菜,肴,敬,客,街,九,恶,狗,宰,烧,狗,肉,请,家,吃,吩,咐,句,凤,七,答,应,句,众,伙,计,行,动,稍,迟,胡,斐,便,扬,菜,刀,问,肥,厨,子,红,烧,肠,什,作,料,炒,腰,花,什,作,料,厨,子,实,回,答,肠,副,腰,子,两,枚,凤,七,惊,脸,色,住,口,催,促,六,名,家,丁,见,胡,斐,凶,狠,知,付,心,中,十,五,吊,桶,水,七,八,落,偷,瞧,胡,斐,脸,色,眼,互,相,眼,心,中,焦,急,凤,老,爷,救,迟,片,刻,凶,神,便,付,胡,斐,见,众,伙,计,吩,咐,办,理,误,步,走,楼,倒,碗,酒,道,日,弟,请,客,位,放,量,饮,酒,想,吃,什,便
右,肩,巨,骨,穴,眼,见,胡,斐,伏,马,背,道,定,中,穴,道,立,时,半,身,麻,软,知,听,风,出,招,竟,似,背,生,眼,睛,刀,鞭,相,交,震,手,臂,微,微,酸,麻,胡,斐,抬,头,笑,心,中,惊,异,女,郎,武,功,生,软,鞭,鞭,梢,穴,武,学,中,十,分,难,功,夫,况,中,途,变,招,条,长,软,兵,刃,宛,手,指,般,击,穴,道,竟,厘,毫,差,时,禁,暗,惭,槐,幸,穴,功,夫,极,高,强,受,伤,原,见,袁,紫,衣,败,韦,陀,门,四,手,武,功,高,强,道,艺,招,际,免,存,三,分,轻,视,心,岂,知,软,鞭,穴,背,回,肩,出,意,料,外,适,反,手,刀,料,定,击,巨,骨,穴,鞭,梢,荡,开,技,艺,略,差,穴,稍,准,刀,砍,中,鞭,梢,背,便,会,重,重,吃,然,中,穴,道,剧,痛,势,必,难,免,袁,紫,衣,见,神,色,实,知,心,中,吃,惊,微,感,气,馁,长,鞭,半,空,中,抖,啪,声,爆,响,鞭,梢,头,击,胡,斐,心,念,动,听,赵,三,哥,消,息,眼,见,姑,娘,性,高,傲,占,便,宜,肯,明,白,出,瞧,赵,三,哥,面,便,招,见,鞭,梢,堪,堪,击,头,顶,头,左,方,位,恰,处,时,刻,略,迟,霎,间,听,波,声,头,帽,子,鞭,梢,卷,胡,斐,双,腿,夹,马,窜,开,丈,许,刀,入,鞘,回,头,笑,道,姑,娘,软,鞭,神,技,胡,斐,佩,服,赵,三,哥,身,子,眼,回,疆,中,原,真,心,相,袁,紫,衣,胜,招,心,中,意,定,便,赵,半,山,讯,息,相,告,偏,生,年,少,气,盛,极,胜,招,太,明,显,鞭,头,方,闪,避,帽,子,卷,脸,露,丝,毫,羞,愧,色,反,含,笑,相,询,简,直,点,长,辈,戏,耍,辈,模,样,袁,紫,衣,早,眼,出,冷,然,道,意,相,知,道,帽,子,长,鞭,轻,轻,抖,卷,帽,子,头,戴,胡,斐,心,想,软,鞭,帽,子,戴,分,功,夫,奇,妙,紧,伸,手,接,反,阻,兴,头,含,笑,动,瞧,否,真,丈,余,长,银,丝,软,鞭,运,臂,手,见,鞭,梢,卷,帽,子,胸,口,兜,势,太,慢,脸,平,时,鞭,梢,兜,劲,力,衰,鞭,尾,软,帽,子,落,胡,斐,忙,伸,手,接,突,见,眼,前,白,光,闪,心,知,妙,听,拍,响,眼,前,金,星,乱,半,脸,颊,奇,痛,透,骨,知
持,什,兵,刃,听,粗,声,粗,气,道,鄂,北,锺,氏,兄,弟,行,贵,未,登,门,拜,访,极,失,礼,请,教,阁,尊,姓,名,三,听,胡,斐,口,音,稚,嫩,知,年,岁,丝,毫,没,放,心,见,勒,推,竟,匹,健,马,掀,翻,功,夫,实,非,耸,然,改,容,老,锺,兆,英,出,口,字,号,言,语,中,颇,具,礼,敬,胡,斐,然,滑,稽,智,生,性,非,轻,浮,听,方,客,气,便,道,姓,胡,没,请,教,三,位,号,锺,兆,英,心,想,锺,氏,三,雄,名,满,天,武,林,中,知,闻,听,鄂,北,锺,氏,兄,弟,六,字,询,问,名,号,见,识,忒,浅,答,道,草,字,兆,英,二,弟,兆,文,三,弟,兆,三,兄,弟,急,事,身,请,胡,哥,道,胡,哥,处,开,山,立,柜,兄,弟,回,定,专,诚,道,谢,手,拱,江,湖,成,名,物,辈,谦,恭,算,难,极,见,胡,斐,出,手,便,显,露,极,强,武,功,知,道,极,难,斗,想,未,必,孤,身,师,友,侧,更,加,棘,手,胡,斐,抱,拳,礼,道,锺,老,师,太,礼,三,位,找,刘,鹤,真,夫,妇,时,天,色,渐,明,锺,氏,三,雄,认,出,眼,前,便,适,湘,妃,庙,见,乡,少,年,三,兄,弟,互,瞧,眼,均,想,次,走,眼,原,子,刘,鹤,真,夫,妇,路,晨,光,熹,微,中,胡,斐,瞧,明,白,锺,氏,三,兄,弟,手,中,奇,形,兵,刃,见,锺,兆,英,手,执,块,尺,许,长,铁,牌,面,隐,约,刻,字,锺,兆,文,根,哭,丧,棒,锺,兆,手,持,物,更,奇,怪,竟,杆,插,死,灵,座,招,魂,幡,晨,风,中,飘,荡,模,样,诡,奇,三,相,貌,丑,陋,衣,怪,异,三,件,凶,险,兵,刃,衬,动,手,令,气,夺,胡,斐,怕,突,然,发,难,知,三,件,奇,门,兵,刃,厉,害,处,全,神,戒,备,敢,稍,怠,忽,锺,兆,英,道,阁,刘,鹤,真,老,师,生,称,呼,胡,斐,道,刘,老,师,日,二,次,见,面,素,渊,源,见,三,位,相,逼,甚,想,代,情,常,言,道,罢,手,时,便,罢,手,饶,处,饶,刘,老,师,夫,妇,受,伤,三,位,便,容,分,锺,兆,文,心,中,急,躁,暗,想,耗,时,久,莫,刘,鹤,真,机,走,哥,眼,色,慢,慢,移,步,便,想,胡,斐,身,旁,绕,胡,斐,双,手,伸,道,三,位,刘,老,师,什
毒,千,方,百,计,神,出,鬼,没,防,胜,防,胡,斐,听,心,中,发,毛,心,想,倒,非,张,辞,事,怕,枉,然,程,灵,素,问,干,姓,名,夫,妇,知,道,胡,斐,轻,轻,笑,回,答,程,灵,素,道,二,怕,找,切,揽,身,胡,哥,什,直,样,两,句,甚,温,柔,胡,斐,黑,暗,中,瞧,见,面,容,想,必,神,色,柔,诚,恳,道,直,顾,避,危,难,心,心,然,朋,友,程,灵,素,高,兴,笑,道,真,作,朋,友,先,救,命,胡,斐,吃,惊,道,什,程,灵,素,道,点,火,灯,笼,俯,身,摸,薛,鹊,丢,灯,笼,黑,暗,中,时,摸,知,丢,处,草,丛,中,胡,斐,道,怀,里,半,截,蜡,烛,程,灵,素,笑,道,命,七,心,海,棠,做,蜡,烛,草,丛,中,摸,灯,笼,晃,火,折,点,燃,黑,黝,黝,森,林,中,登,时,生,团,淡,黄,光,亮,两,罩,灯,笼,光,胡,斐,听,姜,铁,山,夫,妇,慕,容,景,岳,接,次,七,心,海,棠,四,字,似,件,极,厉,害,毒,物,灯,笼,光,见,慕,容,景,岳,俯,伏,动,动,似,然,僵,毙,心,登,时,省,悟,声,出,道,非,鲁,莽,出,手,姜,铁,山,夫,妇,制,服,程,灵,素,微,微,笑,道,份,心,胡,哥,领,情,胡,斐,似,弱,禁,风,身,子,心,生,惭,愧,年,纪,岁,般,智,计,百,出,枉,然,负,聪,明,里,半,分,时,明,白,中,道,理,程,灵,素,蜡,烛,剧,毒,药,物,制,成,点,燃,发,出,毒,气,臭,味,烟,雾,慕,容,景,岳,三,毒,行,家,堕,术,中,觉,贸,然,出,手,姜,铁,山,夫,妇,闻,会,蜡,烛,毒,气,必,定,晕,倒,时,两,正,夹,攻,程,灵,素,出,手,凌,厉,怕,尚,未,晕,倒,先,受,害,程,灵,素,猜,心,思,道,手,指,碰,肩,头,衣,服,胡,斐,明,意,言,伸,出,食,指,轻,轻,肩,抚,突,然,食,指,火,炙,禁,全,身,跳,程,灵,素,见,跳,情,形,极,狼,狈,格,格,阵,笑,道,夫,妇,抓,住,衣,服,滋,味,便,般,胡,斐,食,指,空,中,摇,摇,觉,炙,痛,未,道,家,伙,衣,衫,放,什,毒,药,厉,害,程,灵,素,道,赤,蝎,粉,没,什,胡,斐,伸,食,指,灯,笼,火,光,见,手,指,细,泡,心,想,黑,暗,中,幸,亏,没,碰,衣,衫,否,程,灵,素,道
胡,斐,程,灵,素,隔,窗,子,切,瞧,清,清,楚,楚,心,暗,暗,奇,怪,觉,路,解,事,甚,满,乔,装,改,扮,便,避,追,踪,岂,知,天,便,遇,飞,马,镖,局,件,奇,事,次,日,清,晨,飞,马,镖,局,镖,车,行,胡,斐,程,灵,素,便,徐,铮,见,二,踪,舍,越,路,道,越,料,二,定,贼,党,时,回,头,怒,目,视,胡,程,二,装,作,见,中,午,尖,胡,程,二,飞,马,镖,局,处,吃,牛,肉,面,饼,行,傍,晚,武,胜,关,约,四,十,里,听,马,蹄,声,响,两,骑,马,迎,面,飞,驰,马,客,身,穿,灰,布,长,袍,镖,车,旁,掠,直,奔,胡,程,二,身,旁,拢,驰,声,长,笑,听,声,音,正,昨,晚,两,暴,客,胡,斐,道,面,追,出,里,路,便,动,手,犹,未,毕,忽,听,前,面,马,蹄,声,响,两,马,身,旁,掠,马,客,身,手,矫,健,显,江,湖,物,胡,斐,道,奇,怪,奇,怪,行,里,路,两,马,迎,面,奔,两,马,徐,铮,见,势,派,早,心,横,怒,反,笑,道,师,妹,师,父,绿,林,中,寨,兴,师,动,众,劫,镖,派,六,手,探,盘,子,日,居,然,派,八,位,高,面,两,位,阴,魂,散,怕,路,镖,保,纹,银,九,千,两,九,百,万,九,千,万,两,马,春,花,猜,透,敌,张,旗,鼓,付,枝,微,足,道,镖,越,懂,越,戚,然,忧,徐,铮,趟,子,手,道,会,情,势,带,孩,子,逃,命,紧,九,千,两,银,子,数,目,总,张,罗,赔,徐,铮,昂,然,道,师,父,世,英,名,便,送,成,材,弟,子,手,中,马,春,花,凄,然,道,总,瞧,孩,子,份,两,口,子,耕,田,务,农,吃,口,苦,饭,做,动,刀,子,拚,命,勾,里,忽,听,身,蹄,声,奔,回,头,尘,土,飞,扬,八,马,齐,声,长,鸣,枝,响,箭,头,顶,飞,迎,面,八,马,奔,胡,斐,道,瞧,声,势,帮,子,怕,程,灵,素,点,头,道,田,农,胡,斐,道,改,扮,终,究,成,认,出,时,前,面,八,马,面,八,马,齐,勒,缰,动,镖,局,子,行,胡,程,二,夹,住,中,间,徐,铮,翻,身,马,亮,出,单,刀,抱,拳,道,徐,三,字,前,面,八,马,中,老,突,然,飞,跃,马,身,前,手,中,持,件,奇,形,兵,刃,语,发,便,徐,铮,脸,砸,胡,斐,程,灵,素,勒,马
许,银,子,肯,副,牌,便,输,知,封,袋,里,什,东,西,张,白,纸,岂,做,冤,头,知,胡,斐,想,想,面,前,堆,银,子,数,推,出,问,封,袋,中,放,什,道,赌,周,铁,鹪,铁,鸥,眼,嘉,许,色,似,少,年,潇,洒,豪,爽,气,派,周,铁,鹪,骰,子,手,掷,掷,七,点,胡,斐,手,牌,三,手,轻,描,淡,写,翻,骨,牌,拍,拍,两,声,桌,击,两,众,呆,呆,欢,呼,原,四,张,牌,分,成,前,两,道,平,平,整,整,嵌,桌,中,牌,面,桌,面,相,齐,便,请,木,匠,桌,面,挖,洞,骨,牌,镶,嵌,进,未,必,般,平,滑,手,牌,点,子,平,平,前,五,六,胡,斐,站,身,笑,道,周,爷,赢,右,手,挥,拍,声,响,四,张,牌,时,空,中,掷,四,张,牌,竟,然,分,成,前,两,道,平,平,整,整,嵌,入,桌,中,牌,面,桌,面,相,齐,周,铁,鹪,手,劲,直,击,门,绝,技,鹰,爪,力,数,十,年,苦,练,外,门,硬,功,原,非,岂,知,胡,斐,举,牌,凌,空,掷,嵌,牌,入,桌,手,功,夫,更,远,胜,况,周,铁,鹪,击,两,胡,斐,掷,众,惊,呆,喝,彩,忘,记,周,铁,鹪,神,色,封,袋,推,胡,斐,面,前,道,牌,风,真,旺,众,时,瞧,清,楚,胡,斐,手,牌,原,八,八,关,前,道,八,点,道,八,点,胡,斐,笑,道,时,闹,玩,岂,作,真,手,封,袋,推,回,周,铁,鹪,皱,眉,道,胡,兄,弟,收,损,姓,周,赌,钱,没,品,手,牌,赢,岂,客,气,宣,武,门,买,宅,子,算,四,亩,封,袋,中,抽,出,张,黄,澄,澄,纸,原,张,屋,契,旁,观,众,吃,惊,心,想,场,赌,博,真,豪,阔,宣,武,门,宅,子,少,值,六,七,千,两,银,子,周,铁,鹪,屋,契,推,胡,斐,身,前,道,赌,神,菩,萨,定,没,牌,局,散,座,宅,子,推,辞,便,瞧,姓,周,胡,斐,笑,道,做,兄,弟,恭,收,拾,请,位,哥,赌,场,众,轰,然,答,应,周,铁,鹪,拱,拱,手,径,铁,鸥,走,汪,铁,鹗,见,师,哥,片,刻,间,座,宅,输,竟,面,改,色,颗,心,反,扑,通,扑,通,跳,定,胡,斐,秦,耐,汪,铁,鹗,作,程,灵,素,回,客,店,程,灵,素,笑,道,命,中,注,定,作,财,主,便,推,推,掉,义,堂,镇,置,良,田,美,知,道,天,北
拳,奇,脸,蒙,块,黄,巾,始,终,言,发,胡,斐,心,想,出,声,妙,耳,听,官,兵,便,墙,外,须,张,口,呼,便,事,妙,两,近,身,肉,搏,施,杀,手,胡,斐,瞧,出,武,功,长,拳,路,出,招,狠,猛,武,功,造,诣,竟,秦,耐,周,铁,鹪,流,况,手,中,兵,刃,更,占,便,宜,直,拆,九,招,胡,斐,欺,进,怀,中,伸,指,点,胸,口,鸠,尾,穴,极,悍,勇,然,穴,道,点,飞,右,足,踢,胡,斐,伸,指,点,足,胫,中,穴,摔,倒,动,弹,程,灵,素,碰,碰,胡,斐,肩,头,灯,光,处,指,低,声,道,做,戏,胡,斐,抬,头,见,空,旷,处,搭,老,戏,台,台,排,排,坐,满,灯,光,辉,煌,台,戏,子,尚,未,出,场,时,正,乾,隆,鼎,盛,世,北,京,城,中,官,宦,家,甚,喜,庆,宴,会,接,唱,戏,数,日,通,宵,达,旦,非,异,事,胡,斐,吁,口,气,拉,汉,子,脸,蒙,黄,巾,隐,约,见,面,目,粗,豪,四,十,岁,年,纪,低,声,道,汉,子,想,家,喜,事,抽,空,子,偷,鸡,摸,狗,声,敢,出,程,灵,素,点,点,头,悄,声,道,怕,贼,胡,斐,微,笑,道,京,师,中,贼,般,心,中,暗,嘀,咕,瞧,身,手,决,非,寻,常,鼠,窃,狗,盗,存,心,做,件,案,便,寻,仇,杀,合,倒,霉,意,间,擒,住,程,灵,素,低,声,道,便,户,家,寻,处,空,僻,柴,房,阁,楼,躲,十,二,时,辰,胡,斐,道,外,查,般,紧,够,出,便,时,戏,台,门,帘,掀,走,出,穿,寻,常,葛,纱,褂,没,勾,脸,走,台,口,站,抱,拳,施,礼,朗,声,道,位,师,伯,师,叔,师,兄,弟,姊,妹,请,胡,斐,听,声,音,洪,亮,瞧,神,情,似,唱,戏,听,道,刻,天,黎,明,转,眼,日,三,天,便,天,掌,门,会,会,期,西,岳,华,拳,门,直,刻,没,推,出,掌,门,件,事,实,拖,办,理,请,支,派,前,辈,示,台,丛,中,站,身,穿,黑,色,马,褂,老,嗽,声,道,华,拳,四,十,八,艺,成,行,天,涯,西,岳,华,拳,门,三,百,年,直,分,艺,字,成,字,行,字,天,字,涯,字,五,支,派,三,百,年,没,总,掌,门,五,派,生,兴,旺,师,兄,弟,总,存,门,户,见,艺,字,派,成,字,派,西,岳,华,拳,门,没,想,派,武,师,理,会
